Time,Temperature (K)
2025-02-01 11:07:00,268.9869759155972
2025-02-01 11:08:00,269.1214977539942
2025-02-01 11:09:00,269.0823572934967
2025-02-01 11:10:00,269.06478816428006
2025-02-01 11:11:00,269.1224056631342
2025-02-01 11:12:00,269.15726701968316
2025-02-01 11:13:00,269.0215862125383
2025-02-01 11:14:00,269.11214260519165
2025-02-01 11:15:00,269.1086182181494
2025-02-01 11:16:00,269.0344762593408
2025-02-01 11:17:00,269.00558702250703
2025-02-01 11:18:00,269.1406372717754
2025-02-01 11:19:00,269.05200471991293
2025-02-01 11:20:00,269.1730362609382
2025-02-01 11:21:00,269.1756217323135
2025-02-01 11:22:00,269.094472674617
2025-02-01 11:23:00,269.00958214056675
2025-02-01 11:24:00,269.06251187085195
2025-02-01 11:25:00,269.0347021117792
2025-02-01 11:26:00,269.0239154953977
2025-02-01 11:27:00,269.01928327133595
2025-02-01 11:28:00,269.03692944011027
2025-02-01 11:29:00,269.06893053860193
2025-02-01 11:30:00,269.10185698958685
2025-02-01 11:31:00,269.0961707415638
2025-02-01 11:32:00,269.0378819138865
2025-02-01 11:33:00,269.0728954049095
2025-02-01 11:34:00,269.16887032774514
2025-02-01 11:35:00,269.13511085968514
2025-02-01 11:36:00,269.0737704074353
2025-02-01 11:37:00,269.07886720147565
2025-02-01 11:38:00,269.1093573912677
2025-02-01 11:39:00,269.03541510343774
2025-02-01 11:40:00,269.0271852571839
2025-02-01 11:41:00,269.1400756222733
2025-02-01 11:42:00,269.15991842595844
2025-02-01 11:43:00,269.1702986958778
2025-02-01 11:44:00,269.2242191996621
2025-02-01 11:45:00,269.17808061904043
2025-02-01 11:46:00,269.12616252186643
2025-02-01 11:47:00,269.1940630245114
2025-02-01 11:48:00,269.0729034865926
2025-02-01 11:49:00,269.08844449153673
2025-02-01 11:50:00,269.19054563923254
2025-02-01 11:51:00,269.0951704129634
2025-02-01 11:52:00,269.1564256928679
2025-02-01 11:53:00,269.2051564039305
2025-02-01 11:54:00,269.13015728750526
2025-02-01 11:55:00,269.11499405554497
2025-02-01 11:56:00,269.21974082140014
2025-02-01 11:57:00,269.1486624623999
2025-02-01 11:58:00,269.1905277904991
2025-02-01 11:59:00,269.23915367501036
2025-02-01 12:00:00,269.2294452888459
2025-02-01 12:01:00,269.21240158365384
2025-02-01 12:02:00,269.16467675160277
2025-02-01 12:03:00,269.12717408215076
2025-02-01 12:04:00,269.24318625485466
2025-02-01 12:05:00,269.2359525626158
2025-02-01 12:06:00,269.21339003916563
2025-02-01 12:07:00,269.1783535464109
2025-02-01 12:08:00,269.17531868739155
2025-02-01 12:09:00,269.19571280642117
2025-02-01 12:10:00,269.1813267613774
2025-02-01 12:11:00,269.16776743697943
2025-02-01 12:12:00,269.15940587122685
2025-02-01 12:13:00,269.0745711860229
2025-02-01 12:14:00,269.1028789573913
2025-02-01 12:15:00,269.22883502483876
2025-02-01 12:16:00,269.15687006852716
2025-02-01 12:17:00,269.22212785312837
2025-02-01 12:18:00,269.21882304219906
2025-02-01 12:19:00,269.26268539642194
2025-02-01 12:20:00,269.24221522310916
2025-02-01 12:21:00,269.09633387276466
2025-02-01 12:22:00,269.15629310361203
2025-02-01 12:23:00,269.2453412458126
2025-02-01 12:24:00,269.1889620553478
2025-02-01 12:25:00,269.2690123818847
2025-02-01 12:26:00,269.23333680267035
2025-02-01 12:27:00,269.1578858749296
2025-02-01 12:28:00,269.1329470874978
2025-02-01 12:29:00,269.16790281314843
2025-02-01 12:30:00,269.1393673888654
2025-02-01 12:31:00,269.1098038226866
2025-02-01 12:32:00,269.255643190327
2025-02-01 12:33:00,269.22552519175855
2025-02-01 12:34:00,269.2730123454017
2025-02-01 12:35:00,269.2586259955053
2025-02-01 12:36:00,269.1562917101523
2025-02-01 12:37:00,269.131854462681
2025-02-01 12:38:00,269.23872367513405
2025-02-01 12:39:00,269.23674176717606
2025-02-01 12:40:00,269.1617190101817
2025-02-01 12:41:00,269.2511172026952
2025-02-01 12:42:00,269.24471351080877
2025-02-01 12:43:00,269.3071672192328
2025-02-01 12:44:00,269.28044387877605
2025-02-01 12:45:00,269.1223269291855
2025-02-01 12:46:00,269.1159681175984
2025-02-01 12:47:00,269.15159378259006
2025-02-01 12:48:00,269.2867222303219
2025-02-01 12:49:00,269.1582844993681
2025-02-01 12:50:00,269.1423783591136
2025-02-01 12:51:00,269.1897662458126
2025-02-01 12:52:00,269.241145406622
2025-02-01 12:53:00,269.2533496085469
2025-02-01 12:54:00,269.2343294765352
2025-02-01 12:55:00,269.18451292602396
2025-02-01 12:56:00,269.22604497207976
2025-02-01 12:57:00,269.26258788090416
2025-02-01 12:58:00,269.20735018010964
2025-02-01 12:59:00,269.1395916574729
2025-02-01 13:00:00,269.31806675066554
2025-02-01 13:01:00,269.2699424567154
2025-02-01 13:02:00,269.1653233781556
2025-02-01 13:03:00,269.3255481873362
2025-02-01 13:04:00,269.2265760952266
2025-02-01 13:05:00,269.2325320645813
2025-02-01 13:06:00,269.2711760678225
2025-02-01 13:07:00,269.2771728111981
2025-02-01 13:08:00,269.182452238119
2025-02-01 13:09:00,269.1645616879416
2025-02-01 13:10:00,269.2033232524076
2025-02-01 13:11:00,269.3146961947997
2025-02-01 13:12:00,269.2071903196851
2025-02-01 13:13:00,269.23080221086224
2025-02-01 13:14:00,269.2803815923026
2025-02-01 13:15:00,269.22498562087554
2025-02-01 13:16:00,269.17082091735386
2025-02-01 13:17:00,269.2491258030326
2025-02-01 13:18:00,269.1603044057439
2025-02-01 13:19:00,269.3586694921382
2025-02-01 13:20:00,269.1823674514777
2025-02-01 13:21:00,269.1931590251549
2025-02-01 13:22:00,269.28609057078927
2025-02-01 13:23:00,269.19075060479383
2025-02-01 13:24:00,269.17428692891343
2025-02-01 13:25:00,269.2212783969787
2025-02-01 13:26:00,269.2680577874039
2025-02-01 13:27:00,269.29138178273195
2025-02-01 13:28:00,269.1794166828605
2025-02-01 13:29:00,269.3078300671727
2025-02-01 13:30:00,269.292656004578
2025-02-01 13:31:00,269.24489081794565
2025-02-01 13:32:00,269.3620559757259
2025-02-01 13:33:00,269.2829110194793
2025-02-01 13:34:00,269.2777947791284
2025-02-01 13:35:00,269.28989919608796
2025-02-01 13:36:00,269.2100958738174
2025-02-01 13:37:00,269.3239489220554
2025-02-01 13:38:00,269.32743264098553
2025-02-01 13:39:00,269.24716540370736
2025-02-01 13:40:00,269.36220652739456
2025-02-01 13:41:00,269.2646994236014
2025-02-01 13:42:00,269.2616987105502
2025-02-01 13:43:00,269.27027817511186
2025-02-01 13:44:00,269.38899210826304
2025-02-01 13:45:00,269.3173031886102
2025-02-01 13:46:00,269.28055372328726
2025-02-01 13:47:00,269.267644398742
2025-02-01 13:48:00,269.3542740033691
2025-02-01 13:49:00,269.208911171709
2025-02-01 13:50:00,269.27167710035667
2025-02-01 13:51:00,269.3216384784718
2025-02-01 13:52:00,269.2276010371744
2025-02-01 13:53:00,269.2469304469824
2025-02-01 13:54:00,269.3727086299294
2025-02-01 13:55:00,269.3088449935132
2025-02-01 13:56:00,269.30246284392655
2025-02-01 13:57:00,269.260682231105
2025-02-01 13:58:00,269.3703479936124
2025-02-01 13:59:00,269.2899289849012
2025-02-01 14:00:00,269.3877552505113
2025-02-01 14:01:00,269.3911757992026
2025-02-01 14:02:00,269.27075068087396
2025-02-01 14:03:00,269.41815947834607
2025-02-01 14:04:00,269.41804022529544
2025-02-01 14:05:00,269.3088231063
2025-02-01 14:06:00,269.38289200528
2025-02-01 14:07:00,269.34876085603673
2025-02-01 14:08:00,269.2432236844434
2025-02-01 14:09:00,269.279300448886
2025-02-01 14:10:00,269.3452632518632
2025-02-01 14:11:00,269.2998124012122
2025-02-01 14:12:00,269.29573145072084
2025-02-01 14:13:00,269.3619253294817
2025-02-01 14:14:00,269.2654465662702
2025-02-01 14:15:00,269.26819060507063
2025-02-01 14:16:00,269.39473903132307
2025-02-01 14:17:00,269.3526068089116
2025-02-01 14:18:00,269.3808322955785
2025-02-01 14:19:00,269.24642149991035
2025-02-01 14:20:00,269.41775296202997
2025-02-01 14:21:00,269.3443542693312
2025-02-01 14:22:00,269.2554084913302
2025-02-01 14:23:00,269.4003739898199
2025-02-01 14:24:00,269.30360317101673
2025-02-01 14:25:00,269.276103495616
2025-02-01 14:26:00,269.4393088689907
2025-02-01 14:27:00,269.2828417677478
2025-02-01 14:28:00,269.32792659779557
2025-02-01 14:29:00,269.4483492832768
2025-02-01 14:30:00,269.41129075771335
2025-02-01 14:31:00,269.3978785311519
2025-02-01 14:32:00,269.3287001640693
2025-02-01 14:33:00,269.30644737144826
2025-02-01 14:34:00,269.3444922047086
2025-02-01 14:35:00,269.4149410690038
2025-02-01 14:36:00,269.3120025543215
2025-02-01 14:37:00,269.3782307050887
2025-02-01 14:38:00,269.3602261041747
2025-02-01 14:39:00,269.37066287147644
2025-02-01 14:40:00,269.4481672496574
2025-02-01 14:41:00,269.4559031542121
2025-02-01 14:42:00,269.3629297662863
2025-02-01 14:43:00,269.33146488810655
2025-02-01 14:44:00,269.31397377115394
2025-02-01 14:45:00,269.43959355543166
2025-02-01 14:46:00,269.3284984315137
2025-02-01 14:47:00,269.44819952447426
2025-02-01 14:48:00,269.4754251294804
2025-02-01 14:49:00,269.3231197261636
2025-02-01 14:50:00,269.3879420125502
2025-02-01 14:51:00,269.4625991762474
2025-02-01 14:52:00,269.4695959553306
2025-02-01 14:53:00,269.4814593015207
2025-02-01 14:54:00,269.32121275448543
2025-02-01 14:55:00,269.3893370657096
2025-02-01 14:56:00,269.4752113589271
2025-02-01 14:57:00,269.4387961073499
2025-02-01 14:58:00,269.4374235695252
2025-02-01 14:59:00,269.442125477821
2025-02-01 15:00:00,269.4058114024792
2025-02-01 15:01:00,269.4126855093801
2025-02-01 15:02:00,269.4906307506498
2025-02-01 15:03:00,269.48968764373444
2025-02-01 15:04:00,269.45224385236776
2025-02-01 15:05:00,269.31408350581495
2025-02-01 15:06:00,269.37888324578614
2025-02-01 15:07:00,269.4291243687092
2025-02-01 15:08:00,269.37170135784766
2025-02-01 15:09:00,269.37611296248565
2025-02-01 15:10:00,269.3892040216091
2025-02-01 15:11:00,269.4516023700421
2025-02-01 15:12:00,269.3731693924379
2025-02-01 15:13:00,269.477267760502
2025-02-01 15:14:00,269.4096434837059
2025-02-01 15:15:00,269.49276247830494
2025-02-01 15:16:00,269.51276137497894
2025-02-01 15:17:00,269.4268300613828
2025-02-01 15:18:00,269.4724529621337
2025-02-01 15:19:00,269.5137677018912
2025-02-01 15:20:00,269.4335665677336
2025-02-01 15:21:00,269.4088417227252
2025-02-01 15:22:00,269.46978588999394
2025-02-01 15:23:00,269.52254548726313
2025-02-01 15:24:00,269.469385103691
2025-02-01 15:25:00,269.4984161645865
2025-02-01 15:26:00,269.4620816283759
2025-02-01 15:27:00,269.4743801107567
2025-02-01 15:28:00,269.5195337614588
2025-02-01 15:29:00,269.3906947640527
2025-02-01 15:30:00,269.51690856198155
2025-02-01 15:31:00,269.43097011238694
2025-02-01 15:32:00,269.37924537687087
2025-02-01 15:33:00,269.5431382300641
2025-02-01 15:34:00,269.40182378506313
2025-02-01 15:35:00,269.43540517669044
2025-02-01 15:36:00,269.36867936592114
2025-02-01 15:37:00,269.5412788368682
2025-02-01 15:38:00,269.4483230167228
2025-02-01 15:39:00,269.53872060904536
2025-02-01 15:40:00,269.3687927773682
2025-02-01 15:41:00,269.43205587990826
2025-02-01 15:42:00,269.44427372748424
2025-02-01 15:43:00,269.45517854787465
2025-02-01 15:44:00,269.37442378191497
2025-02-01 15:45:00,269.5367702860848
2025-02-01 15:46:00,269.4580762484134
2025-02-01 15:47:00,269.50648888730774
2025-02-01 15:48:00,269.4426010526703
2025-02-01 15:49:00,269.37804397864755
2025-02-01 15:50:00,269.42547779104814
2025-02-01 15:51:00,269.4190725035069
2025-02-01 15:52:00,269.545965083199
2025-02-01 15:53:00,269.47927654896495
2025-02-01 15:54:00,269.5468127303705
2025-02-01 15:55:00,269.4202453898793
2025-02-01 15:56:00,269.4362242122483
2025-02-01 15:57:00,269.56570462273
2025-02-01 15:58:00,269.40923437102776
2025-02-01 15:59:00,269.4275392073088
2025-02-01 16:00:00,269.5382882444939
2025-02-01 16:01:00,269.3906110063674
2025-02-01 16:02:00,269.57883835784224
2025-02-01 16:03:00,269.41673695401715
2025-02-01 16:04:00,269.45623700514017
2025-02-01 16:05:00,269.52334236220105
2025-02-01 16:06:00,269.5216494472887
2025-02-01 16:07:00,269.58242609332524
2025-02-01 16:08:00,269.5848763719919
2025-02-01 16:09:00,269.4688522287763
2025-02-01 16:10:00,269.5314490439969
2025-02-01 16:11:00,269.4527581133104
2025-02-01 16:12:00,269.5648433437869
2025-02-01 16:13:00,269.40790606293484
2025-02-01 16:14:00,269.5606456708574
2025-02-01 16:15:00,269.47742534651434
2025-02-01 16:16:00,269.439595916449
2025-02-01 16:17:00,269.48103849251544
2025-02-01 16:18:00,269.56441355916746
2025-02-01 16:19:00,269.57483694219343
2025-02-01 16:20:00,269.51947727174144
2025-02-01 16:21:00,269.4624172599948
2025-02-01 16:22:00,269.4917352523112
2025-02-01 16:23:00,269.49425611700934
2025-02-01 16:24:00,269.5486921950705
2025-02-01 16:25:00,269.5302433853852
2025-02-01 16:26:00,269.45204557940957
2025-02-01 16:27:00,269.5393582578776
2025-02-01 16:28:00,269.5241179924033
2025-02-01 16:29:00,269.5966773763283
2025-02-01 16:30:00,269.4874450844904
2025-02-01 16:31:00,269.5772793419148
2025-02-01 16:32:00,269.45902728247387
2025-02-01 16:33:00,269.48270199711845
2025-02-01 16:34:00,269.53090255137676
2025-02-01 16:35:00,269.56995085748065
2025-02-01 16:36:00,269.49532382102973
2025-02-01 16:37:00,269.5682412900762
2025-02-01 16:38:00,269.6233973258072
2025-02-01 16:39:00,269.44595431092165
2025-02-01 16:40:00,269.50210673835835
2025-02-01 16:41:00,269.52099069127587
2025-02-01 16:42:00,269.52951480152086
2025-02-01 16:43:00,269.5094702761398
2025-02-01 16:44:00,269.4669143661187
2025-02-01 16:45:00,269.49030028010185
2025-02-01 16:46:00,269.4495648648038
2025-02-01 16:47:00,269.58276879720626
2025-02-01 16:48:00,269.6192532098506
2025-02-01 16:49:00,269.4577329466686
2025-02-01 16:50:00,269.5251871395728
2025-02-01 16:51:00,269.6433684921709
2025-02-01 16:52:00,269.5794258701876
2025-02-01 16:53:00,269.52000278276785
2025-02-01 16:54:00,269.50544534135645
2025-02-01 16:55:00,269.6453576762791
2025-02-01 16:56:00,269.57763639664
2025-02-01 16:57:00,269.6129351574117
2025-02-01 16:58:00,269.47062968347956
2025-02-01 16:59:00,269.59235952232314
2025-02-01 17:00:00,269.50142431879743
2025-02-01 17:01:00,269.65061899882926
2025-02-01 17:02:00,269.59081950004554
2025-02-01 17:03:00,269.48129563489624
2025-02-01 17:04:00,269.60028162097564
2025-02-01 17:05:00,269.60445730934254
2025-02-01 17:06:00,269.6626392512953
2025-02-01 17:07:00,269.6237349261719
2025-02-01 17:08:00,269.6520769334093
2025-02-01 17:09:00,269.56631112085455
2025-02-01 17:10:00,269.53975751428385
2025-02-01 17:11:00,269.49314341328727
2025-02-01 17:12:00,269.6041280204113
2025-02-01 17:13:00,269.65129732099473
2025-02-01 17:14:00,269.58987036734965
2025-02-01 17:15:00,269.6035397227678
2025-02-01 17:16:00,269.5514484907937
2025-02-01 17:17:00,269.664831527069
2025-02-01 17:18:00,269.6153377168131
2025-02-01 17:19:00,269.64884650101135
2025-02-01 17:20:00,269.5514302448306
2025-02-01 17:21:00,269.6902145372867
2025-02-01 17:22:00,269.60732865222633
2025-02-01 17:23:00,269.63740026989717
2025-02-01 17:24:00,269.601072650674
2025-02-01 17:25:00,269.6149134478305
2025-02-01 17:26:00,269.5191383879261
2025-02-01 17:27:00,269.5090385248735
2025-02-01 17:28:00,269.5938646949249
2025-02-01 17:29:00,269.6866904348825
2025-02-01 17:30:00,269.6473175891504
2025-02-01 17:31:00,269.525316664846
2025-02-01 17:32:00,269.5751980844998
2025-02-01 17:33:00,269.5852527391791
2025-02-01 17:34:00,269.6915696930008
2025-02-01 17:35:00,269.5813216531775
2025-02-01 17:36:00,269.6885887923164
2025-02-01 17:37:00,269.67958361182093
2025-02-01 17:38:00,269.54067255376043
2025-02-01 17:39:00,269.6395835735741
2025-02-01 17:40:00,269.6608225137173
2025-02-01 17:41:00,269.55427909279797
2025-02-01 17:42:00,269.6512561762756
2025-02-01 17:43:00,269.5863011303645
2025-02-01 17:44:00,269.58599974558996
2025-02-01 17:45:00,269.54038068385825
2025-02-01 17:46:00,269.6179510004829
2025-02-01 17:47:00,269.71275178574086
2025-02-01 17:48:00,269.53710173797407
2025-02-01 17:49:00,269.5446171001439
2025-02-01 17:50:00,269.5973847478928
2025-02-01 17:51:00,269.6168258947623
2025-02-01 17:52:00,269.62574616472835
2025-02-01 17:53:00,269.5848996514441
2025-02-01 17:54:00,269.625684934492
2025-02-01 17:55:00,269.70200552960154
2025-02-01 17:56:00,269.67682571199185
2025-02-01 17:57:00,269.56175380117156
2025-02-01 17:58:00,269.64897092169434
2025-02-01 17:59:00,269.74719541519966
2025-02-01 18:00:00,269.6209405264482
2025-02-01 18:01:00,269.6456879649132
2025-02-01 18:02:00,269.74963271856825
2025-02-01 18:03:00,269.5606117596825
2025-02-01 18:04:00,269.6593325385175
2025-02-01 18:05:00,269.59784941614396
2025-02-01 18:06:00,269.68999387808486
2025-02-01 18:07:00,269.637767857201
2025-02-01 18:08:00,269.64925824645053
2025-02-01 18:09:00,269.7326548133212
2025-02-01 18:10:00,269.7068864478072
2025-02-01 18:11:00,269.67314182638825
2025-02-01 18:12:00,269.6377209692544
2025-02-01 18:13:00,269.7235849477029
2025-02-01 18:14:00,269.68609589218715
2025-02-01 18:15:00,269.66817429475407
2025-02-01 18:16:00,269.709510940577
2025-02-01 18:17:00,269.6415412803989
2025-02-01 18:18:00,269.6300850104919
2025-02-01 18:19:00,269.5896807656488
2025-02-01 18:20:00,269.6971344309159
2025-02-01 18:21:00,269.71907521963345
2025-02-01 18:22:00,269.71837841426134
2025-02-01 18:23:00,269.6790661056851
2025-02-01 18:24:00,269.74164299278993
2025-02-01 18:25:00,269.7219440517886
2025-02-01 18:26:00,269.70775235188626
2025-02-01 18:27:00,269.5933411008653
2025-02-01 18:28:00,269.7158652451574
2025-02-01 18:29:00,269.72720944657783
2025-02-01 18:30:00,269.62770960792494
2025-02-01 18:31:00,269.6791397083214
2025-02-01 18:32:00,269.741567669517
2025-02-01 18:33:00,269.67656117587256
2025-02-01 18:34:00,269.6253365969219
2025-02-01 18:35:00,269.62127680308413
2025-02-01 18:36:00,269.62133535320163
2025-02-01 18:37:00,269.65168277955763
2025-02-01 18:38:00,269.62388428085757
2025-02-01 18:39:00,269.636569472731
2025-02-01 18:40:00,269.61701813220066
2025-02-01 18:41:00,269.73874611958325
2025-02-01 18:42:00,269.7570440779099
2025-02-01 18:43:00,269.62520823779346
2025-02-01 18:44:00,269.7339790735324
2025-02-01 18:45:00,269.7617352595346
2025-02-01 18:46:00,269.7701714661516
2025-02-01 18:47:00,269.7999804530639
2025-02-01 18:48:00,269.6832136348511
2025-02-01 18:49:00,269.6613987123272
2025-02-01 18:50:00,269.7389907701159
2025-02-01 18:51:00,269.7697201274493
2025-02-01 18:52:00,269.64335521282226
2025-02-01 18:53:00,269.70035081003067
2025-02-01 18:54:00,269.79994492145335
2025-02-01 18:55:00,269.6391386189175
2025-02-01 18:56:00,269.68841811339223
2025-02-01 18:57:00,269.7738538344353
2025-02-01 18:58:00,269.7987505332933
2025-02-01 18:59:00,269.7525302326007
2025-02-01 19:00:00,269.81318530717124
2025-02-01 19:01:00,269.6933992963146
2025-02-01 19:02:00,269.68589330497076
2025-02-01 19:03:00,269.8290078027046
2025-02-01 19:04:00,269.66954173873825
2025-02-01 19:05:00,269.8224265635945
2025-02-01 19:06:00,269.83834064004975
2025-02-01 19:07:00,269.79961506107657
2025-02-01 19:08:00,269.6992260447086
2025-02-01 19:09:00,269.8148673234266
2025-02-01 19:10:00,269.74565309110807
2025-02-01 19:11:00,269.84215254936265
2025-02-01 19:12:00,269.8478657023932
2025-02-01 19:13:00,269.7890799254449
2025-02-01 19:14:00,269.75904979932517
2025-02-01 19:15:00,269.7235090825858
2025-02-01 19:16:00,269.7307156880645
2025-02-01 19:17:00,269.73947451854264
2025-02-01 19:18:00,269.75990136466095
2025-02-01 19:19:00,269.82794400550705
2025-02-01 19:20:00,269.6915237192659
2025-02-01 19:21:00,269.7187235323432
2025-02-01 19:22:00,269.6733872482587
2025-02-01 19:23:00,269.71098455314495
2025-02-01 19:24:00,269.71538784541275
2025-02-01 19:25:00,269.8554961022889
2025-02-01 19:26:00,269.80842284695893
2025-02-01 19:27:00,269.7761028379166
2025-02-01 19:28:00,269.70128731992116
2025-02-01 19:29:00,269.79170788884045
2025-02-01 19:30:00,269.7738889829224
2025-02-01 19:31:00,269.73633992335067
2025-02-01 19:32:00,269.8571026175113
2025-02-01 19:33:00,269.8053447413303
2025-02-01 19:34:00,269.72633673433893
2025-02-01 19:35:00,269.73843590175727
2025-02-01 19:36:00,269.7329152744202
2025-02-01 19:37:00,269.72595828622735
2025-02-01 19:38:00,269.7111902870803
2025-02-01 19:39:00,269.6956517014192
2025-02-01 19:40:00,269.810893374623
2025-02-01 19:41:00,269.8275357881817
2025-02-01 19:42:00,269.74373079624013
2025-02-01 19:43:00,269.87841427010125
2025-02-01 19:44:00,269.8207540568815
2025-02-01 19:45:00,269.85611901850143
2025-02-01 19:46:00,269.7122266251523
2025-02-01 19:47:00,269.8039141228583
2025-02-01 19:48:00,269.8237096259141
2025-02-01 19:49:00,269.81965562578876
2025-02-01 19:50:00,269.7709190579104
2025-02-01 19:51:00,269.7616155796327
2025-02-01 19:52:00,269.7969019409056
2025-02-01 19:53:00,269.7552141123287
2025-02-01 19:54:00,269.82999370710667
2025-02-01 19:55:00,269.77032554545474
2025-02-01 19:56:00,269.8193623218116
2025-02-01 19:57:00,269.7988487844437
2025-02-01 19:58:00,269.8481584610812
2025-02-01 19:59:00,269.74644518783293
2025-02-01 20:00:00,269.8357442952441
2025-02-01 20:01:00,269.86025836608246
2025-02-01 20:02:00,269.7222807752323
2025-02-01 20:03:00,269.77923212750096
2025-02-01 20:04:00,269.88231871255175
2025-02-01 20:05:00,269.88222627520827
2025-02-01 20:06:00,269.8648662291001
2025-02-01 20:07:00,269.86720159442626
2025-02-01 20:08:00,269.81986485675964
2025-02-01 20:09:00,269.833493267678
2025-02-01 20:10:00,269.8454554505234
2025-02-01 20:11:00,269.8005743327715
2025-02-01 20:12:00,269.91957572794087
2025-02-01 20:13:00,269.8290270127224
2025-02-01 20:14:00,269.9081887914028
2025-02-01 20:15:00,269.9227089978051
2025-02-01 20:16:00,269.8649687873232
2025-02-01 20:17:00,269.8422064777381
2025-02-01 20:18:00,269.9410511344205
2025-02-01 20:19:00,269.8968178870463
2025-02-01 20:20:00,269.8844200224436
2025-02-01 20:21:00,269.9269740596489
2025-02-01 20:22:00,269.87661298923194
2025-02-01 20:23:00,269.7705139400692
2025-02-01 20:24:00,269.85195391111455
2025-02-01 20:25:00,269.93239564474834
2025-02-01 20:26:00,269.9526278001358
2025-02-01 20:27:00,269.78248253550237
2025-02-01 20:28:00,269.9401433883216
2025-02-01 20:29:00,269.85901019919476
2025-02-01 20:30:00,269.81130803928863
2025-02-01 20:31:00,269.8392124916843
2025-02-01 20:32:00,269.80860244092474
2025-02-01 20:33:00,269.9078801931244
2025-02-01 20:34:00,269.95872584781233
2025-02-01 20:35:00,269.7894289508133
2025-02-01 20:36:00,269.92192622611515
2025-02-01 20:37:00,269.90148395175606
2025-02-01 20:38:00,269.8031159868595
2025-02-01 20:39:00,269.9292954351083
2025-02-01 20:40:00,269.8274153579586
2025-02-01 20:41:00,269.8100201374839
2025-02-01 20:42:00,269.8553128392652
2025-02-01 20:43:00,269.9228905327743
2025-02-01 20:44:00,269.8587724563592
2025-02-01 20:45:00,269.92764642533695
2025-02-01 20:46:00,269.8607597522243
2025-02-01 20:47:00,269.8989331207703
2025-02-01 20:48:00,269.9059835492777
2025-02-01 20:49:00,269.9375261543926
2025-02-01 20:50:00,269.89274292161537
2025-02-01 20:51:00,269.9202401899315
2025-02-01 20:52:00,269.93558801578314
2025-02-01 20:53:00,269.92567356868904
2025-02-01 20:54:00,269.940260039236
2025-02-01 20:55:00,269.9903359461601
2025-02-01 20:56:00,269.85392660163035
2025-02-01 20:57:00,269.94600553222057
2025-02-01 20:58:00,269.9227514149069
2025-02-01 20:59:00,269.9485462818875
2025-02-01 21:00:00,269.8188822501563
2025-02-01 21:01:00,269.8786290138038
2025-02-01 21:02:00,269.9190475306722
2025-02-01 21:03:00,269.8273223012312
2025-02-01 21:04:00,269.9741479374522
2025-02-01 21:05:00,269.95509934439326
2025-02-01 21:06:00,269.9439560385006
2025-02-01 21:07:00,269.86106729737674
2025-02-01 21:08:00,269.99932975318836
2025-02-01 21:09:00,269.8747760392661
2025-02-01 21:10:00,269.97501440869996
2025-02-01 21:11:00,269.94619877731367
2025-02-01 21:12:00,269.89861280271856
2025-02-01 21:13:00,269.88389583200114
2025-02-01 21:14:00,269.93130728210343
2025-02-01 21:15:00,269.8736985963758
2025-02-01 21:16:00,269.9531040055756
2025-02-01 21:17:00,270.0030499842611
2025-02-01 21:18:00,270.0180859163565
2025-02-01 21:19:00,269.94564348778596
2025-02-01 21:20:00,270.0040889893775
2025-02-01 21:21:00,269.9120518989501
2025-02-01 21:22:00,269.8920282435016
2025-02-01 21:23:00,269.9204274454255
2025-02-01 21:24:00,269.9415694235448
2025-02-01 21:25:00,269.9124747652071
2025-02-01 21:26:00,270.03462510924885
2025-02-01 21:27:00,269.9391918399707
2025-02-01 21:28:00,269.88095677294183
2025-02-01 21:29:00,269.92281415801375
2025-02-01 21:30:00,269.9957877906232
2025-02-01 21:31:00,269.89101202400525
2025-02-01 21:32:00,269.89674097698736
2025-02-01 21:33:00,269.90582402663273
2025-02-01 21:34:00,269.9697285632307
2025-02-01 21:35:00,269.96334491817186
2025-02-01 21:36:00,270.04571735026525
2025-02-01 21:37:00,269.90436041530984
2025-02-01 21:38:00,269.893671326861
2025-02-01 21:39:00,270.0213298380848
2025-02-01 21:40:00,270.0000153224079
2025-02-01 21:41:00,270.0237801725946
2025-02-01 21:42:00,270.0297187070497
2025-02-01 21:43:00,270.0609175605698
2025-02-01 21:44:00,269.9030802705697
2025-02-01 21:45:00,270.0067994300217
2025-02-01 21:46:00,269.91201710514935
2025-02-01 21:47:00,269.86686357700654
2025-02-01 21:48:00,270.0071875852871
2025-02-01 21:49:00,269.9098328333308
2025-02-01 21:50:00,270.03973305227464
2025-02-01 21:51:00,269.99259976132936
2025-02-01 21:52:00,269.9949434334377
2025-02-01 21:53:00,269.9940471546715
2025-02-01 21:54:00,269.8868504344001
2025-02-01 21:55:00,269.9148945082505
2025-02-01 21:56:00,269.9080855176599
2025-02-01 21:57:00,269.9152375008637
2025-02-01 21:58:00,270.0637606522837
2025-02-01 21:59:00,270.0438253816267
2025-02-01 22:00:00,269.9896775477355
2025-02-01 22:01:00,269.931665547376
2025-02-01 22:02:00,269.9046104574356
2025-02-01 22:03:00,270.03916711558
2025-02-01 22:04:00,269.9309410812583
2025-02-01 22:05:00,269.9787878995222
2025-02-01 22:06:00,269.9166567941414
2025-02-01 22:07:00,269.95531141761813
2025-02-01 22:08:00,270.0608706478078
2025-02-01 22:09:00,270.07060319984674
2025-02-01 22:10:00,270.0745276219
2025-02-01 22:11:00,270.0209704087971
2025-02-01 22:12:00,270.08839527390364
2025-02-01 22:13:00,270.05956700026354
